Sula,Sula dactylatra,0.00585,1.29985
Agelaius,Agelaius phoeniceus,0.06885,3.35
Charadrius,Charadrius vociferus,0.06885,1.29985
Hesperornis,Hesperornis rossicus,77.05,77.85
Turdus,Turdus migratorius,0.063,0.06885
Neilus,Neilus sansomae,17.45,17.45
Palaeotis,Palaeotis weigelti,44.55,44.55
Crossvallia,Crossvallia unienwillia,57.25,57.25
Divisulcus,Divisulcus demerei,14.895,14.895
Rupelramphastoides,Rupelramphastoides knopfi,31.0,31.0
Mergus,Mergus serrator,0.00585,4.4665
Pliogyps,Pliogyps fisheri,3.35,3.35
Anas,Anas discors,0.06885,4.4665
Columba,Columba livia,0.063,3.9605
Sula,Sula pohli,13.789000000000001,13.789000000000001
Querquedula,Querquedula floridiana,0.06885,0.06885
Micropalama,Micropalama chapmani,0.06885,0.06885
Eudocimus,Eudocimus leiseyi,1.05,1.05
Tympanonesiotes,Tympanonesiotes wetmorei,19.5,19.5
Alca,Alca olsoni,4.4665,4.4665
Ardea,Ardea polkensis,7.6000000000000005,14.785
Lavocatavis,Lavocatavis africana,48.65,48.65
Dromornis,Dromornis stirtoni,14.1815,14.1815
Synthliboramphus,Synthliboramphus antiquus,0.00585,1.29985
Rallus,Rallus philippensis,0.00585,0.4535
Buteo,Buteo swainsoni,0.06885,0.06885
Brodavis,Brodavis mongoliensis,69.05,69.05
Melanitta,Melanitta fusca,0.00585,1.29985
Protopteryx,Protopteryx fengningensis,126.22999999999999,127.2
Gallinula,Gallinula mortierii,0.00585,1.29985
Lithornis,Lithornis celetius,59.25,59.25
Pelecanus,Pelecanus erythrorhynchos,0.06885,1.05
Confuciusornis,Confuciusornis chuonzhous,126.22999999999999,126.22999999999999
Anas,Anas gracilipes,0.06885,0.06885
Ogygoptynx,Ogygoptynx wetmorei,59.25,59.25
Nuntius,Nuntius solitarius,0.06885,0.06885
Bartramia,Bartramia longicauda,0.06885,1.29985
Rhea,Rhea americana,0.00585,0.06885
Vastanavis,Vastanavis eocaena,51.9,51.9
Cerorhinca,Cerorhinca reai,3.0940000000000003,3.35
Bubo,Bubo sinclairi,0.063,0.06885
Cladornis,Cladornis pachypus,28.465,28.465
Junco,Junco hyemalis,0.06885,3.35
Puffinus,Puffinus gilmorei,3.35,3.35
Uintornis,Uintornis lucaris,42.900000000000006,42.900000000000006
Grus,Grus americana,0.06885,4.4665
Pelecanus,Pelecanus halieus,3.0940000000000003,3.0940000000000003
Thegornis,Thegornis debilis,19.5,19.5
Goliathia,Goliathia andrewsi,31.0,31.0
Paranyroca,Paranyroca magna,18.2,18.2
Pullornipes,Pullornipes aureus,141.85000000000002,141.85000000000002
Juehuaornis,Juehuaornis zhangi,119.0,119.0
Mancalla,Mancalla diegense,3.0940000000000003,4.4665
Rhea,Rhea subpampeana,14.1815,14.1815
Euryapteryx,Euryapteryx geranoides,0.063,1.294
Melanitta,Melanitta perspicillata,0.06885,4.4665
Australornis,Australornis lovei,60.400000000000006,60.400000000000006
Dakotornis,Dakotornis cooperi,59.25,59.25
Eocathayornis,Eocathayornis walkeri,119.0,119.0
Nelepsittacus,Nelepsittacus daphneleeae,17.45,17.45
Namapsitta,Namapsitta praeruptorum,39.65,39.65
Strix,Strix dakota,18.2,18.2
Pseudospheniscus,Pseudospheniscus concavus,19.5,19.5
Chelychelynechen,Chelychelynechen quassus,0.00585,0.00585
Anhinga,Anhinga anhinga,0.06885,1.29985
Mycteria,Mycteria wetmorei,0.06885,0.06885
Puffinus,Puffinus gravis,4.4665,12.719999999999999
Paractiornis,Paractiornis perpusillus,22.615000000000002,22.615000000000002
Gallirallus,Gallirallus australis,0.00585,1.294
Cacatua,Cacatua tenuirostris,0.00585,0.00585
Paraprotopteryx,Paraprotopteryx gracilis,126.22999999999999,126.22999999999999
Branta,Branta bernicla,0.06885,4.4665
Psilopterus,Psilopterus lemoinei,13.789000000000001,19.5
Sarjeantopodus,Sarjeantopodus semipalmatus,68.3,68.3
Aethia,Aethia barnesi,4.4665,4.4665
Protostrix,Protostrix saurodosis,48.25,48.25
Anas,Anas sanctaehelenae,0.06885,0.06885
Eurofluvioviridavis,Eurofluvioviridavis robustipes,44.5,44.5
Rissa,Rissa estesi,3.35,3.35
Manuherikia,Manuherikia douglasi,17.45,17.45
Empheresula,Empheresula arvernensis,21.735,25.565
Palaeospheniscus,Palaeospheniscus huxleyorum,4.4665,4.4665
Concornis,Concornis lacustris,127.725,127.725
Icadyptes,Icadyptes salasi,35.95,35.95
Actitis,Actitis macularia,0.06885,3.35
Limenavis,Limenavis patagonica,74.75,74.75
Sterna,Sterna fuscata,0.00585,1.29985
Manuherikia,Manuherikia lacustrina,17.45,17.45
Brodavis,Brodavis baileyi,69.05,69.05
Gallinula,Gallinula brodkorbi,0.06885,0.06885
Gradiornis,Gradiornis walbeckensis,60.400000000000006,60.400000000000006
Leptoptilos,Leptoptilos robustus,0.06885,0.06885
Vorona,Vorona berivotrensis,69.05,69.05
Apsaravis,Apsaravis ukhaana,77.85,77.85
Zonotrichia,Zonotrichia albicollis,0.06885,1.05
Buteo,Buteo jamaicensis,0.063,4.4665
Holbotia,Holbotia ponomarenkoi,122.95,122.95
Tympanuchus,Tympanuchus cupido,0.06885,0.06885
Eutreptodactylus,Eutreptodactylus itaboraiensis,53.650000000000006,53.650000000000006
Bathornis,Bathornis veredus,35.55,35.55
Rallus,Rallus recessus,0.06885,0.06885
Phalacrocorax,Phalacrocorax brasilianus,0.3965,0.3965
Aegialornis,Aegialornis gallicus,39.65,39.65
Querquedula,Querquedula pullulans,11.95,11.95
Aix,Aix sponsa,0.06885,3.35
Baptornis,Baptornis advenus,86.69999999999999,88.05
Falco,Falco mexicanus,0.063,0.06885
Uintornis,Uintornis marionae,42.900000000000006,42.900000000000006
Enaliornis,Enaliornis barretti,102.44999999999999,102.44999999999999
Tonniornis,Tonniornis mesetaensis,35.95,35.95
Belgirallus,Belgirallus oligocaenus,31.0,31.15
Jianchangornis,Jianchangornis microdonta,123.955,123.955
Phaethon,Phaethon aethereus,0.00585,0.00585
Gypaetus,Gypaetus barbatus,1.29985,1.29985
Dendrocygna,Dendrocygna arborea,0.063,0.063
Hesperornis,Hesperornis montana,77.05,77.05
Gymnogyps,Gymnogyps howardae,0.06885,0.06885
Zhouornis,Zhouornis hani,119.0,119.0
Pterodroma,Pterodroma jugabilis,0.06885,0.06885
Aquila,Aquila bivia,3.35,3.35
Ixobrychus,Ixobrychus exilis,0.156,3.35
Turnagra,Turnagra capensis,0.063,0.06885
Megadyptes,Megadyptes waitaha,0.00585,0.00585
Jacana,Jacana farrandi,7.6000000000000005,7.6000000000000005
Noguerornis,Noguerornis gonzalezi,127.2,127.2
Oceanites,Oceanites zaloscarthmus,4.4665,4.4665
Aptornis,Aptornis proasciarostratus,17.45,17.45
Promilio,Promilio efferus,22.615000000000002,22.615000000000002
Presbychen,Presbychen abavus,8.470500000000001,14.895
Asio,Asio priscus,0.06885,0.06885
Ephippiorhynchus,Ephippiorhynchus asiaticus,1.29985,1.29985
Promilio,Promilio brodkorbi,18.2,18.2
Litoripes,Litoripes medius,44.55,44.55
Morus,Morus vagabundus,14.895,14.895
Otus,Otus asio,0.063,3.35
Palaeeudyptes,Palaeeudyptes gunnari,35.95,51.9
Jiuquanornis,Jiuquanornis niui,119.0,119.0
Vultur,Vultur gryphus,0.06885,1.6845
Aegolius,Aegolius gradyi,0.06885,0.06885
Presbyornis,Presbyornis pervetus,44.95,44.95
Geranopterus,Geranopterus milneedwardsi,35.55,35.55
Bonasa,Bonasa umbellus,0.063,1.05
Incolornis,Incolornis silvae,83.25,83.25
Torotix,Torotix clemensi,68.3,68.3
Avisaurus,Avisaurus archibaldi,68.3,68.3
Accipiter,Accipiter nisus,0.06885,1.29985
Parahongshanornis,Parahongshanornis chaoyangensis,119.0,119.0
Alle,Alle alle,0.00585,1.29985
Zonotrichia,Zonotrichia leucophrys,0.06885,3.35
Anthochaera,Anthochaera carunculata,0.00585,0.00585
Pelecanus,Pelecanus proavus,0.00585,0.06885
Vegavis,Vegavis iaai,68.3,68.3
Palaeoborus,Palaeoborus rosatus,18.2,18.2
Uria,Uria affinis,1.29985,1.29985
Cremaster,Cremaster tytthus,0.06885,0.06885
Primobucco,Primobucco frugilegus,44.5,44.5
Nycticorax,Nycticorax fidens,7.6000000000000005,7.6000000000000005
Eurotrochilus,Eurotrochilus inexpectatus,31.0,31.0
