Grallistrix,Grallistrix geleches,0.06885,0.06885
Grallistrix,Grallistrix orion,0.06885,0.06885
Grus,Grus americana,0.06885,4.4665
Gymnogyps,Gymnogyps californianus,0.06885,1.29985
Gymnogyps,Gymnogyps howardae,0.06885,0.06885
Haematopus,Haematopus finschi,0.06885,0.06885
Haematopus,Haematopus unicolor,0.06885,0.06885
Harpagornis,Harpagornis moorei,0.06885,0.06885
Hymenolaimus,Hymenolaimus malacorhynchos,0.06885,0.06885
Jabiru,Jabiru mycteria,0.06885,0.06885
Jacana,Jacana spinosa,0.06885,0.156
Junco,Junco hyemalis,0.06885,3.35
Larus,Larus atricilla,0.06885,4.4665
Larus,Larus californicus,0.06885,1.29985
Larus,Larus oregonus,0.06885,1.29985
Larus,Larus robustus,0.06885,1.29985
Laterallus,Laterallus guti,0.06885,0.156
Leptoptilos,Leptoptilos robustus,0.06885,0.06885
Leptoptilos,Leptoptilos titan,0.06885,0.06885
Leucocarbo,Leucocarbo carunculatus,0.06885,0.06885
Limnodromus,Limnodromus scolopaceus,0.06885,2.6
Lophodytes,Lophodytes cucullatus,0.06885,1.29985
Loxia,Loxia curvirostra,0.06885,0.06885
Megaceryle,Megaceryle alcyon,0.06885,0.06885
Megadyptes,Megadyptes antipodes,0.06885,0.06885
Melanerpes,Melanerpes carolinus,0.06885,0.06885
Melanerpes,Melanerpes erythrocephalus,0.06885,1.05
Melanitta,Melanitta perspicillata,0.06885,4.4665
Meleagris,Meleagris tridens,0.06885,0.06885
Mergus,Mergus australis,0.06885,0.06885
Micropalama,Micropalama chapmani,0.06885,0.06885
Milvago,Milvago brodkorbi,0.06885,0.06885
Milvago,Milvago chimachima,0.06885,0.06885
Miraquila,Miraquila terrestris,0.06885,0.06885
Molothrus,Molothrus ater,0.06885,3.35
Mycteria,Mycteria wetmorei,0.06885,0.06885
Nannonetta,Nannonetta invisitata,0.06885,0.06885
Neophrontops,Neophrontops americanus,0.06885,1.29985
Nestor,Nestor meridionalis,0.06885,0.06885
Nestor,Nestor notabilis,0.06885,0.06885
Nettapus,Nettapus eyrensis,0.06885,0.06885
Numenius,Numenius borealis,0.06885,4.4665
Nuntius,Nuntius solitarius,0.06885,0.06885
Oceanodroma,Oceanodroma homochroa,0.06885,0.06885
Olar,Olar buccinator,0.06885,1.05
Oreortyx,Oreortyx picta,0.06885,0.06885
Oxyura,Oxyura jamaicensis,0.06885,0.06885
Pachyptila,Pachyptila turtur,0.06885,0.06885
Palaeophoyx,Palaeophoyx columbiana,0.06885,0.06885
Pandanaris,Pandanaris convexa,0.06885,0.156
Parapavo,Parapavo californicus,0.06885,3.35
Passerculus,Passerculus sandwichensis,0.06885,3.35
Passerella,Passerella iliaca,0.06885,0.06885
Pelecanoides,Pelecanoides urinatrix,0.06885,0.06885
Pelecanus,Pelecanus erythrorhynchos,0.06885,1.05
Pelecanus,Pelecanus grandiceps,0.06885,0.06885
Pelecanus,Pelecanus occidentalis,0.06885,0.06885
Perisoreus,Perisoreus canadensis,0.06885,1.05
Petrochelidon,Petrochelidon pyrrhonota,0.06885,0.06885
Phaeornis,Phaeornis obscurus,0.06885,0.06885
Phalacrocorax,Phalacrocorax auritus,0.06885,3.0940000000000003
Phalacrocorax,Phalacrocorax bougainvillii,0.06885,3.0940000000000003
Phalacrocorax,Phalacrocorax macropus,0.06885,1.29985
Phalacrocorax,Phalacrocorax penicillatus,0.06885,0.156
Phalacrocorax,Phalacrocorax varius,0.06885,0.06885
Philesturnus,Philesturnus carunculatus,0.06885,0.06885
Phoenicopterus,Phoenicopterus copei,0.06885,1.29985
Pica,Pica pica,0.06885,1.29985
Picoides,Picoides villosus,0.06885,3.35
Piranga,Piranga olivacea,0.06885,0.06885
Plegadis,Plegadis chihi,0.06885,0.06885
Plotus,Plotus laticeps,0.06885,0.06885
Pluvialis,Pluvialis dominica,0.06885,1.29985
Pluvialis,Pluvialis squatarola,0.06885,4.4665
Podiceps,Podiceps auritus,0.06885,14.785
Podiceps,Podiceps caspicus,0.06885,1.29985
Porzana,Porzana auffenbergi,0.06885,0.156
Porzana,Porzana ralphorum,0.06885,0.06885
Porzana,Porzana ziegleri,0.06885,0.06885
Protocitta,Protocitta dixi,0.06885,0.156
Pterodroma,Pterodroma inexpectata,0.06885,0.06885
Pterodroma,Pterodroma jugabilis,0.06885,0.06885
Pterodroma,Pterodroma phaeopygia,0.06885,0.06885
Puffinus,Puffinus gavia,0.06885,0.06885
Puffinus,Puffinus griseus,0.06885,1.29985
Puffinus,Puffinus holeae,0.06885,0.06885
Puffinus,Puffinus opisthomelas,0.06885,1.29985
Puffinus,Puffinus puffinus,0.06885,4.4665
Puffinus,Puffinus tenuirostris,0.06885,4.4665
Pyrrhocorax,Pyrrhocorax graculus,0.06885,1.29985
Querquedula,Querquedula floridiana,0.06885,0.06885
Quiscalus,Quiscalus major,0.06885,0.06885
Quiscalus,Quiscalus quiscula,0.06885,0.156
Rallus,Rallus elegans,0.06885,1.05
Rallus,Rallus hodgeni,0.06885,0.06885
Rallus,Rallus limicola,0.06885,3.35
Rallus,Rallus recessus,0.06885,0.06885
Rhea,Rhea pampeana,0.06885,0.06885
Sarcoramphus,Sarcoramphus fischeri,0.06885,0.06885
Sayornis,Sayornis phoebe,0.06885,0.06885
Sceloglaux,Sceloglaux albifacies,0.06885,1.294
Scolopax,Scolopax minor,0.06885,0.06885
Shiriyanetta,Shiriyanetta hasegawai,0.06885,0.06885
Sitta,Sitta canadensis,0.06885,0.06885
Speotyto,Speotyto cunicularia,0.06885,3.35
Spizella,Spizella pusilla,0.06885,1.05
Stictocarbo,Stictocarbo punctatus,0.06885,0.06885
Strix,Strix varia,0.06885,3.35
Synthliboramphus,Synthliboramphus hypoleucus,0.06885,0.06885
Syrigma,Syrigma sanctimartini,0.06885,0.06885
Tachycineta,Tachycineta speleodytes,0.06885,0.06885
Tadorna,Tadorna variegata,0.06885,0.06885
Thalassarche,Thalassarche bulleri,0.06885,0.06885
Thambetochen,Thambetochen chauliodous,0.06885,0.06885
Thambetochen,Thambetochen xanion,0.06885,0.06885
Theristicus,Theristicus wetmorei,0.06885,0.06885
Thinocorus,Thinocorus koepckae,0.06885,0.06885
Toxostoma,Toxostoma rufum,0.06885,1.05
Tringa,Tringa ameghini,0.06885,0.06885
Tympanuchus,Tympanuchus cupido,0.06885,0.06885
Tympanuchus,Tympanuchus pallidicinctus,0.06885,1.29985
Viator,Viator picis,0.06885,0.06885
Vultur,Vultur gryphus,0.06885,1.6845
Xanthocephalus,Xanthocephalus xanthocephalus,0.06885,0.156
Zonotrichia,Zonotrichia albicollis,0.06885,1.05
Zonotrichia,Zonotrichia leucophrys,0.06885,3.35
Cistothorus,Cistothorus brevis,0.156,0.156
Ixobrychus,Ixobrychus exilis,0.156,3.35
Moris,Moris reyana,0.156,1.29985
Podiceps,Podiceps dixi,0.156,0.156
Quiscalus,Quiscalus mexicanus,0.156,0.156
Cathartes,Cathartes fossilis,0.3965,0.3965
Lagopterus,Lagopterus minutus,0.3965,0.3965
Phalacrocorax,Phalacrocorax brasilianus,0.3965,0.3965
Sarcorhamphus,Sarcorhamphus fossilis,0.3965,0.3965
Aegolius,Aegolius martae,0.4535,0.4535
Buteo,Buteo rufinus,0.4535,0.4535
Porzana,Porzana porzana,0.4535,1.29985
Tringa,Tringa ochropus,0.4535,4.4665
Tyto,Tyto balearica,0.4535,3.9605
Tyto,Tyto mourerchauvireae,0.4535,0.4535
Agriocharis,Agriocharis anza,1.05,1.05
Ajaia,Ajaia chione,1.05,1.05
Amplibuteo,Amplibuteo concordatus,1.05,3.35
Amplibuteo,Amplibuteo woodwardi,1.05,1.05
Anabernicula,Anabernicula gracilenta,1.05,3.35
Aythya,Aythya marila,1.05,1.29985
Chondestes,Chondestes grammacus,1.05,1.29985
Eudocimus,Eudocimus leiseyi,1.05,1.05
Gavia,Gavia concinna,1.05,14.785
Gymnogyps,Gymnogyps kofordi,1.05,1.05
Otus,Otus guildayi,1.05,1.05
Phalacrocorax,Phalacrocorax idahensis,1.05,14.785
Scolopax,Scolopax hutchensi,1.05,3.35
Puffinus,Puffinus spelaeus,1.294,1.294
Anser,Anser condoni,1.29985,1.29985
Aquila,Aquila pliogryps,1.29985,1.29985
Aquila,Aquila sodalis,1.29985,1.29985
Ardea,Ardea cinerea,1.29985,4.4665
Ardea,Ardea paloccidentalis,1.29985,1.29985
Bathoceleus,Bathoceleus hyphalus,1.29985,1.29985
Branta,Branta ruficollis,1.29985,1.29985
Burhinus,Burhinus nanus,1.29985,1.29985
Calonectris,Calonectris diomedea,1.29985,4.4665
Corvus,Corvus annectens,1.29985,1.29985
Corvus,Corvus wetmorei,1.29985,1.29985
Dendragapus,Dendragapus gillii,1.29985,1.29985
Dysmoropelia,Dysmoropelia dekarchiskos,1.29985,1.29985
Ephippiorhynchus,Ephippiorhynchus asiaticus,1.29985,1.29985
Glaucidium,Glaucidium dickinsoni,1.29985,1.29985
Grus,Grus antigone,1.29985,4.4665
Gypaetus,Gypaetus barbatus,1.29985,1.29985
Larus,Larus argentatus,1.29985,4.4665
Larus,Larus delawarensis,1.29985,4.4665
Leptoptilos,Leptoptilos dubius,1.29985,1.29985
Meleagris,Meleagris richmondi,1.29985,1.29985
Ornimegalonyx,Ornimegalonyx oteroi,1.29985,1.29985
Otus,Otus providentiae,1.29985,1.29985
Oxyura,Oxyura zapatanima,1.29985,1.29985
Pavo,Pavo muticus,1.29985,1.29985
Phalacrocorax,Phalacrocorax chapalensis,1.29985,1.29985
Phalacrocorax,Phalacrocorax goletensis,1.29985,6.050000000000001
Pleistorallus,Pleistorallus flemingi,1.29985,1.29985
Puffinus,Puffinus pacificoides,1.29985,4.4665
Scolecophagus,Scolecophagus affinis,1.29985,1.29985
Stercorarius,Stercorarius longicaudus,1.29985,4.4665
Struthio,Struthio asiaticus,1.29985,12.719999999999999
Sula,Sula willetti,1.29985,14.1815
Tadorna,Tadorna tadornoides,1.29985,1.29985
Tringa,Tringa fuscicollis,1.29985,1.29985
Tympanuchus,Tympanuchus lulli,1.29985,1.29985
Upupa,Upupa antaios,1.29985,1.29985
Uria,Uria affinis,1.29985,1.29985
Aptenodytes,Aptenodytes ridgeni,2.0149999999999997,2.0149999999999997
Marplesornis,Marplesornis novaezealandiae,2.0149999999999997,2.0149999999999997
Pygoscelis,Pygoscelis tyreei,2.0149999999999997,2.0149999999999997
Pica,Pica mourerae,2.1905,2.1905
Aizengyps,Aizengyps toomeyae,2.6,2.6
Ceryle,Ceryle torquata,2.6,2.6
Colymbus,Colymbus portisi,2.6723500000000002,2.6723500000000002
Corvus,Corvus pliocaenus,2.6723500000000002,2.6723500000000002
Phalacrocorax,Phalacrocorax destefanii,2.6723500000000002,2.6723500000000002
Athene,Athene veta,2.894,3.9605
Mancalla,Mancalla lucasi,3.057,4.4665
Alca,Alca ausonia,3.0940000000000003,4.4665
Brachyramphus,Brachyramphus dunkeli,3.0940000000000003,3.35
Cerorhinca,Cerorhinca reai,3.0940000000000003,3.35
Chen,Chen pressa,3.0940000000000003,3.0940000000000003
Cygnus,Cygnus hibbardi,3.0940000000000003,3.0940000000000003
Falco,Falco pisanus,3.0940000000000003,3.0940000000000003
Gavia,Gavia howardae,3.0940000000000003,4.4665
Larus,Larus lacus,3.0940000000000003,3.0940000000000003
Larus,Larus perpetuus,3.0940000000000003,3.0940000000000003
Mancalla,Mancalla californiensis,3.0940000000000003,4.4665
Mancalla,Mancalla diegense,3.0940000000000003,4.4665
Mancalla,Mancalla vergrandis,3.0940000000000003,3.0940000000000003
Morus,Morus humeralis,3.0940000000000003,3.35
Morus,Morus recentior,3.0940000000000003,3.35
Pelagornis,Pelagornis mauretanicus,3.0940000000000003,3.0940000000000003
Pelagornis,Pelagornis stirtoni,3.0940000000000003,3.0940000000000003
Pelecanus,Pelecanus halieus,3.0940000000000003,3.0940000000000003
Pelecanus,Pelecanus sivalensis,3.0940000000000003,3.0940000000000003
Phalacrocorax,Phalacrocorax filyawi,3.0940000000000003,3.0940000000000003
Phalacrocorax,Phalacrocorax kennelli,3.0940000000000003,3.9605
Phalacrocorax,Phalacrocorax macer,3.0940000000000003,3.0940000000000003
Porzana,Porzana lacustris,3.0940000000000003,3.0940000000000003
Puffinus,Puffinus kanakoffi,3.0940000000000003,3.9605
Spheniscus,Spheniscus chilensis,3.0940000000000003,3.0940000000000003
Synthliboramphus,Synthliboramphus rineyi,3.0940000000000003,3.35
Tereingaornis,Tereingaornis moisleyi,3.3,3.3
Aechmophorus,Aechmophorus elasson,3.35,3.35
Agriocharis,Agriocharis progenes,3.35,3.35
Aquila,Aquila bivia,3.35,3.35
Brachyramphus,Brachyramphus pliocenum,3.35,3.9605
Buteogallus,Buteogallus urubitinga,3.35,3.35
Butorides,Butorides validipes,3.35,3.35
Glaucidium,Glaucidium explorator,3.35,3.35
Helonetta,Helonetta brodkorbi,3.35,3.35
Melanitta,Melanitta ceruttii,3.35,3.35
Neophrontops,Neophrontops slaughteri,3.35,3.35
Oxyura,Oxyura hulberti,3.35,3.35
Pliogyps,Pliogyps fisheri,3.35,3.35
Podiceps,Podiceps arndti,3.35,3.35
Podiceps,Podiceps discors,3.35,3.35
Podiceps,Podiceps subparvus,3.35,3.35
Protocitta,Protocitta ajax,3.35,3.35
Puffinus,Puffinus gilmorei,3.35,3.35
Rissa,Rissa estesi,3.35,3.35
Spizaetus,Spizaetus tanneri,3.35,3.35
Stictocarbo,Stictocarbo kumeyaay,3.35,3.35
Sula,Sula clarki,3.35,3.35
Tachybaptus,Tachybaptus dominicus,3.35,3.35
Titanis,Titanis walleri,3.35,3.35
Vermivora,Vermivora celata,3.35,3.35
Struthio,Struthio chersonensis,3.394,3.9605
Alca,Alca grandis,3.9605,14.785
Colymbus,Colymbus subparvus,3.9605,3.9605
Dromaius,Dromaius ocypus,3.9605,3.9605
Larus,Larus elmorei,3.9605,3.9605
Palaeortyx,Palaeortyx intermedia,3.9605,21.735
Pelecanus,Pelecanus odessanus,3.9605,4.4665
Phalacrocorax,Phalacrocorax longipes,3.9605,4.4665
Phalacrocorax,Phalacrocorax mongoliensis,3.9605,3.9605
Phalacrocorax,Phalacrocorax reliquus,3.9605,3.9605
Phalacrocorax,Phalacrocorax rogersi,3.9605,3.9605
Pterodromoides,Pterodromoides minoricensis,3.9605,7.604
Puffinus,Puffinus nestori,3.9605,3.9605
Aethia,Aethia barnesi,4.4665,4.4665
Alca,Alca carolinensis,4.4665,4.4665
Alca,Alca minor,4.4665,4.4665
Alca,Alca olsoni,4.4665,4.4665
Alca,Alca stewarti,4.4665,4.4665
Anser,Anser arizonae,4.4665,4.4665
Bucephala,Bucephala clangula,4.4665,4.4665
Calonectris,Calonectris borealis,4.4665,4.4665
Calonectris,Calonectris krantzi,4.4665,4.4665
Capella,Capella media,4.4665,4.4665
Cepphus,Cepphus olsoni,4.4665,4.4665
Cerorhinca,Cerorhinca minor,4.4665,6.2895
Dege,Dege hendeyi,4.4665,8.470500000000001
Gavia,Gavia fortis,4.4665,4.4665
Haematopus,Haematopus ostralegus,4.4665,4.4665
Haematopus,Haematopus palliatus,4.4665,14.785
Inguza,Inguza predemersus,4.4665,8.470500000000001
Larus,Larus minutus,4.4665,4.4665
Mancalla,Mancalla cedrosensis,4.4665,6.2895
Mesembriornis,Mesembriornis milneedwardsi,4.4665,5.4
Miocepphus,Miocepphus mergulellus,4.4665,4.4665
Miomancalla,Miomancalla wetmorei,4.4665,5.423
Morus,Morus atlanticus,4.4665,21.735
Morus,Morus avitus,4.4665,14.895
Morus,Morus loxostylus,4.4665,18.2
Morus,Morus peninsularis,4.4665,14.785
Nucleornis,Nucleornis insolitus,4.4665,4.4665
